Container,Type,Function,Size,Namespace,Time
vector,int,constructor_default,1000,ft,2e-06
vector,int,constructor_fill,1000,ft,1.1e-05
vector,int,constructor_range,1000,ft,3.5e-05
vector,int,constructor_copy,1000,ft,5.9e-05
vector,int,operator_assign,1000,ft,3.8e-05
vector,int,assign_range,1000,ft,3.2e-05
vector,int,assign_fill,1000,ft,8e-06
vector,int,get_allocator,1000,ft,1e-06
vector,int,begin_end_iter,1000,ft,4.6e-05
vector,int,rbegin_rend_iter,1000,ft,9.1e-05
vector,int,size,1000,ft,3.4e-05
vector,int,max_size,1000,ft,1e-06
vector,int,capacity,1000,ft,3.3e-05
vector,int,reserve,1000,ft,1e-06
vector,int,resize_down,1000,ft,3.5e-05
vector,int,resize_up,1000,ft,4.9e-05
vector,int,empty,1000,ft,1e-06
vector,int,element_access_operator,1000,ft,3.9e-05
vector,int,element_access_at,1000,ft,4e-05
vector,int,front_back,1000,ft,3.6e-05
vector,int,push_back,1000,ft,2.8e-05
vector,int,pop_back,1000,ft,3.6e-05
vector,int,insert_single,1000,ft,3.5e-05
vector,int,insert_fill,1000,ft,3.6e-05
vector,int,insert_range,1000,ft,3.6e-05
vector,int,erase_single,1000,ft,3.5e-05
vector,int,erase_range,1000,ft,3.4e-05
vector,int,swap,1000,ft,4.1e-05
vector,int,clear,1000,ft,3.3e-05
vector,int,constructor_default,1000,std,1e-06
vector,int,constructor_fill,1000,std,3e-06
vector,int,constructor_range,1000,std,8e-06
vector,int,constructor_copy,1000,std,2e-06
vector,int,operator_assign,1000,std,1e-06
vector,int,assign_range,1000,std,1e-06
vector,int,assign_fill,1000,std,3e-06
vector,int,get_allocator,1000,std,1e-06
vector,int,begin_end_iter,1000,std,2.4e-05
vector,int,rbegin_rend_iter,1000,std,5.1e-05
vector,int,size,1000,std,1e-06
vector,int,max_size,1000,std,1e-06
vector,int,capacity,1000,std,1e-06
vector,int,reserve,1000,std,2e-06
vector,int,resize_down,1000,std,1e-06
vector,int,resize_up,1000,std,7e-06
vector,int,empty,1000,std,0
vector,int,element_access_operator,1000,std,6e-06
vector,int,element_access_at,1000,std,1.2e-05
